Health,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
Air Pollutant:,AQHI,,CO,,O3,,PM2.5,
All:LAG 0,0.003890091,0.002937419,0.006616423,0.00555469,0.000440308,0.000314356,-0.000114413,0.000365652
Female,0.001044707,0.004175127,-0.003880893,0.007911801,0.001434564,0.000444624,-0.00116928,0.000525364
Male,0.005767859,0.003488023,0.013539633,0.006584203,-0.000225132,0.000374234,0.00057232,0.000429534
Warm All,-0.003248102,0.003207442,-0.006754627,0.0098891,0.000983407,0.000304847,-0.001021537,0.000382573
Warm Female,-0.006442505,0.004725004,-0.044028197,0.01473318,0.001757268,0.000447368,-0.001826763,0.000581828
Warm Male,-0.001179867,0.003890171,0.01667677,0.01189205,0.00047476,0.000371022,-0.00050387,0.000447466
Cold All,0.009132558,0.002659358,0.012251058,0.004322104,-0.000221288,0.000307557,0.000106436,0.000342699
Cold Female,0.006448781,0.003763899,0.005324191,0.006126315,0.000964503,0.000432425,-0.001140168,0.000484013
Cold Male,0.010929984,0.003144174,0.016874177,0.005101718,-0.001024974,0.000364194,0.000927011,0.000409476
Age 0-10 All,0.004905639,0.006692947,0.006760474,0.012558855,-0.00066374,0.000700383,0.000968384,0.000829975
Age 0-10 Female,0.003712478,0.00974833,0.02255589,0.01816996,-0.000571361,0.00101425,-0.001431505,0.001234873
Age 0-10 Male,0.005827473,0.008528256,-0.005263549,0.01608204,-0.000733432,0.000896456,0.002693408,0.001064053
Age 11-60 All,0.003136526,0.003277878,0.0058683,0.006193736,0.000814709,0.000351038,-0.000188865,0.000410442
Age 11-60 Female,-0.000900116,0.004835862,-0.009288788,0.00916788,0.002016353,0.000514856,-0.001095387,0.000612408
Age 11-60 Male,0.005453316,0.003866556,0.014581342,0.007288878,0.000106761,0.000415523,0.000328069,0.000474505
Age 60+All,0.00905509,0.007799006,0.01258082,0.01498481,-0.000916909,0.000851287,-0.000909635,0.000953003
Age 60+ Female,0.008024821,0.009955725,-0.004699357,0.01912217,0.000685353,0.001086018,-0.001293081,0.001189623
Age 60+ Male,0.01046434,0.01140443,0.03802339,0.0219129,-0.003251578,0.001244364,-0.000342932,0.001409019
All:LAG 1,0.013224037,0.00303926,0.02820496,0.005712168,-0.001113415,0.000329432,0.000761697,0.000375176
Female,0.011411048,0.004185544,0.020108117,0.007877355,0.000129156,0.00045307,9.06093E-05,0.000529344
Male,0.0144156,0.003610234,0.03357997,0.006780851,-0.0019423,0.00039056,0.001192724,0.000439688
Warm All,0.00628482,0.003573796,0.034852989,0.011405568,-0.000299102,0.000346218,-6.19081E-05,0.000424085
Warm Female,0.006713745,0.004911541,-0.001407443,0.015826772,0.000702212,0.000474747,0.000120583,0.000611953
Warm Male,0.005954431,0.004243765,0.0579194,0.01344696,-0.000960284,0.000411139,-0.00018137,0.000482099
Cold All,0.01771044,0.002648906,0.02944299,0.004263372,-0.001875692,0.000307849,0.000989248,0.000337693
Cold Female,0.0146258,0.003721282,0.02483521,0.005991295,-0.000403391,0.000432182,-9.63733E-05,0.000476897
Cold Male,0.01980043,0.003148113,0.0325392,0.005068667,-0.002865972,0.000364574,0.001702081,0.000406938
Age 0-10 All,0.00795021,0.006872612,0.02556898,0.01278541,-0.002426923,0.00072759,0.000816228,0.000860999
Age 0-10 Female,0.010973349,0.009809589,0.0364903,0.01812969,-0.002438167,0.001033082,0.000356595,0.001236102
Age 0-10 Male,0.005736017,0.00865215,0.01722604,0.01618265,-0.002422233,0.000920787,0.00115652,0.001102761
Age 11-60 All,0.01451332,0.003325378,0.02951018,0.006247462,-0.000888248,0.000361304,0.000991693,0.000412652
Age 11-60 Female,0.013173398,0.004804467,0.018732816,0.009050344,0.000835244,0.000520851,0.000336453,0.00061286
Age 11-60 Male,0.01526149,0.00393871,0.03575664,0.007386908,-0.00189687,0.00042685,0.001357924,0.00047695
Age 60+All,0.010872896,0.007784845,0.0219916,0.01494313,-0.000987971,0.000857503,-0.001001158,0.000949367
Age 60+ Female,0.003618503,0.009934996,0.01028215,0.01897031,-0.000607486,0.001091619,-0.001296772,0.00119084
Age 60+ Male,0.02139464,0.0113402,0.03946399,0.02193903,-0.001537842,0.001253578,-0.000570711,0.001391425
All:LAG2,0.01588483,0.003193533,0.03435052,0.005999248,-0.001497749,0.00034927,0.00115111,0.000389388
Female,0.014104575,0.004285471,0.029653618,0.008040627,-0.001090932,0.000468009,0.000602652,0.000533892
Male,0.01705424,0.003739936,0.0374726,0.007036206,-0.001766702,0.000409101,0.001505764,0.000451723
Warm All,0.006558732,0.003913895,0.046174337,0.012472718,-0.000599271,0.000382208,0.000559542,0.000473687
Warm Female,0.007283354,0.005149578,0.03450283,0.01647515,0.00020106,0.000502273,0.000589668,0.000642632
Warm Male,0.006053449,0.004560047,0.053573589,0.014506201,-0.001121022,0.000445342,0.000534126,0.000531048
Cold All,0.02154263,0.002718247,0.03467106,0.004395912,-0.002256689,0.000318443,0.001309573,0.000335381
Cold Female,0.01799817,0.003758506,0.0302251,0.006066359,-0.002122231,0.000438435,0.000505398,0.000469315
Cold Male,0.0239164,0.00319673,0.03766188,0.005176621,-0.00234625,0.000375287,0.001840753,0.000403578
Age 0-10 All,0.016773468,0.007001141,0.049345018,0.012947689,-0.002274722,0.000748638,0.001008522,0.000879946
Age 0-10 Female,0.012041444,0.009907157,0.058533002,0.018158789,-0.002101693,0.001052905,0.000148166,0.001269491
Age 0-10 Male,0.020289297,0.008714534,0.042291541,0.016249022,-0.002407199,0.000936761,0.001610386,0.001104907
Age 11-60 All,0.0150576,0.003446727,0.03273978,0.006472497,-0.001504545,0.000377227,0.001273625,0.000422231
Age 11-60 Female,0.012250477,0.004872632,0.026005722,0.009138927,-0.000999187,0.000532838,0.000533439,0.000611833
Age 11-60 Male,0.01668925,0.004043745,0.03669907,0.007602779,-0.001799098,0.000442584,0.001695385,0.000485547
Age 60+All,0.020920806,0.007774345,0.02598018,0.01502034,-0.000347132,0.000866803,0.000479044,0.000924057
Age 60+ Female,0.024650703,0.009905892,0.01762835,0.01908521,-0.000499153,0.001100953,0.001303926,0.001153175
Age 60+ Male,0.01551466,0.01127894,0.03804484,0.0218618,-0.00012563,0.001261601,-0.000696373,0.001360401
All:LAG 3,0.014539,0.0032719,0.03010688,0.006183552,-0.001378238,0.000359549,0.001031749,0.000394282
Female,0.014316831,0.004333992,0.02004368,0.00818818,-0.000820294,0.00047617,0.000737047,0.000532894
Male,0.014713269,0.003801696,0.03692009,0.007184627,-0.001752812,0.000417383,0.001227679,0.000456571
Warm All,0.009074417,0.0040253,0.02918734,0.01306385,-0.000142084,0.000395207,0.000637835,0.00048094
Warm Female,0.015381472,0.005212076,0.01099375,0.01704056,0.00053048,0.000512151,0.001071488,0.000635329
Warm Male,0.004928523,0.004654752,0.040965221,0.015031868,-0.000583018,0.000456442,0.000342019,0.000542259
Cold All,0.017545,0.002785552,0.03106523,0.004517288,-0.002366064,0.000326781,0.001129214,0.000338529
Cold Female,0.012985538,0.003802615,0.020806406,0.006162231,-0.001835315,0.000445419,0.00039099,0.000468074
Cold Male,0.02062394,0.003242558,0.03804438,0.005262332,-0.002725915,0.000381266,0.001622023,0.00040504
Age 0-10 All,0.011888748,0.007021365,0.03123451,0.0131299,-0.002095281,0.000756162,0.001086435,0.00085477
Age 0-10 Female,0.011281928,0.009834433,0.04434885,0.01825903,-0.001783604,0.001058806,-0.000148928,0.001214777
Age 0-10 Male,0.012364668,0.008751086,0.02109746,0.01646191,-0.002334785,0.00094315,0.001995556,0.001082842
Age 11-60 All,0.01440233,0.003509317,0.02828742,0.006629459,-0.001334341,0.000386015,0.001192759,0.000425627
Age 11-60 Female,0.014051181,0.004904959,0.013432937,0.009266866,-0.000790419,0.000539088,0.001000452,0.000606828
Age 11-60 Male,0.014637833,0.004091134,0.03708667,0.007722204,-0.001655524,0.000449827,0.001305305,0.000490475
Age 60+All,0.018883188,0.007795965,0.042814216,0.015052505,-0.000704691,0.000872552,-0.000164576,0.000933476
Age 60+ Female,0.018134252,0.009906008,0.02685779,0.01901838,2.97398E-05,0.001104563,0.000330612,0.001164415
Age 60+ Male,0.01998067,0.01128428,0.066735923,0.021978404,-0.001777219,0.001268059,-0.000852001,0.001358963
All:LAG 4,0.011079623,0.003317329,0.03368676,0.006250691,-0.001225513,0.000361424,0.000568249,0.00039906
Female,0.0148536,0.004377431,0.03529202,0.008253579,-0.001138093,0.00047756,0.000632932,0.000538086
Male,0.008571034,0.003839908,0.03264886,0.007245422,-0.001285199,0.000418007,0.000525904,0.000460507
Warm All,0.0017262,0.004028894,0.003528955,0.013172585,-9.39072E-06,0.000395592,-0.000443961,0.000483107
Warm Female,0.006540069,0.005222852,0.005147815,0.017142606,4.18203E-05,0.000512132,-0.000806959,0.00064847
Warm Male,-0.001455178,0.004633629,0.002402404,0.015113455,-4.43337E-05,0.000455432,-0.000211822,0.000536725
Cold All,0.01622636,0.002832235,0.0386699,0.00453621,-0.00220835,0.000328259,0.000997911,0.000343788
Cold Female,0.019085,0.003848527,0.03959069,0.006191313,-0.002040705,0.000447431,0.001332853,0.000472449
Cold Male,0.01432027,0.003290739,0.03810461,0.005276461,-0.002321477,0.000381036,0.000773191,0.00041247
Age 0-10 All,0.00071328,0.007083603,0.03106752,0.01323593,-0.001204279,0.000753625,0.000259602,0.000863843
Age 0-10 Female,0.001929841,0.009910037,0.04284463,0.01834477,-0.001085531,0.001052055,-0.001668661,0.001248473
Age 0-10 Male,-0.00019036,0.008809949,0.02185801,0.01659305,-0.001295706,0.000939098,0.001614601,0.001078584
Age 11-60 All,0.011494085,0.003550434,0.03306794,0.006690421,-0.001296281,0.00038759,0.000542719,0.000430081
Age 11-60 Female,0.015075284,0.004950026,0.033714985,0.009335932,-0.001424122,0.000540777,0.000768271,0.000611438
Age 11-60 Male,0.009408649,0.004122618,0.03270512,0.007775119,-0.001221567,0.000449889,0.000411716,0.000494317
Age 60+All,0.021182154,0.007812811,0.041912561,0.015048399,-0.000724676,0.00086675,0.001147099,0.000933858
Age 60+ Female,0.025800558,0.00989693,0.03451186,0.01906184,0.000200014,0.001098066,0.001997976,0.001154615
Age 60+ Male,0.01451178,0.01135013,0.05290277,0.02187538,-0.002058097,0.001257197,-9.22153E-05,0.001378021
All:LAG 5,0.006363588,0.003342738,0.02713376,0.006339871,-0.001310034,0.000362557,0.000707166,0.000401318
Female,0.008645928,0.004409432,0.031811055,0.008350972,-0.001146603,0.000478833,0.000775971,0.00054007
Male,0.004836133,0.003853434,0.023993778,0.007325898,-0.001421451,0.000417948,0.000662734,0.000460999
Warm All,-0.007307942,0.004017994,0.01434905,0.01316044,-0.000915385,0.000393488,-3.78521E-05,0.000472603
Warm Female,-0.004012656,0.005219825,0.0154541,0.01717201,-0.001317437,0.000509671,0.000205108,0.000633784
Warm Male,-0.009537524,0.004620024,0.01342739,0.01508836,-0.000652053,0.000453468,-0.000193159,0.000525086
Cold All,0.01485433,0.002863974,0.03108475,0.004631689,-0.001645994,0.000331907,0.000919397,0.000349362
Cold Female,0.01642974,0.003878734,0.03621686,0.006269475,-0.001017259,0.000450313,0.000901746,0.000478737
Cold Male,0.0138111,0.003317664,0.02764355,0.005376828,-0.002070652,0.000383553,0.000930873,0.000417405
Age 0-10 All,-0.009405478,0.007100231,0.008745815,0.013396499,5.04151E-05,0.000750212,-0.000343349,0.000872802
Age 0-10 Female,-0.005234929,0.009946766,0.0206208,0.01866046,-0.000133324,0.001046271,-0.000928594,0.001253098
Age 0-10 Male,-0.012542412,0.008822407,-0.000319272,0.016717507,0.000181949,0.000935284,7.69257E-05,0.001097613
Age 11-60 All,0.007880413,0.003572986,0.02868295,0.00677226,-0.00153989,0.000388566,0.000838778,0.000430517
Age 11-60 Female,0.009556375,0.004974588,0.032495278,0.009418336,-0.00128645,0.000541886,0.000955857,0.000609893
Age 11-60 Male,0.006903448,0.004134219,0.02643165,0.007851102,-0.001688425,0.000449543,0.000771801,0.00049272
Age 60+All,0.01520819,0.00784544,0.040134022,0.015175106,-0.00147437,0.000866436,0.001014708,0.000943303
Age 60+ Female,0.017193419,0.009926877,0.03945404,0.01910518,-0.001534287,0.001097116,0.001430634,0.001173029
Age 60+ Male,0.012228,0.01139493,0.04102653,0.02221626,-0.001402445,0.00125681,0.000424396,0.00137167
All:LAG 6,0.000818173,0.003375153,0.030998479,0.006407585,-0.001414813,0.000362812,-5.88E-05,0.000404313
Female,-0.003264298,0.004452459,0.029255088,0.008453099,-0.001276256,0.000478315,-0.00047871,0.000543295
Male,0.003535134,0.003879809,0.03216253,0.007382692,-0.001506704,0.00041786,0.000212865,0.000462864
Warm All,-0.02485699,0.004082312,-0.03337917,0.01352899,-0.000389271,0.000395657,-0.002451332,0.000486189
Warm Female,-0.03187827,0.005272864,-0.054861934,0.017548985,0.000209199,0.000510063,-0.002877469,0.000646613
Warm Male,-0.02026336,0.004697242,-0.01969516,0.01547719,-0.000783593,0.00045415,-0.00217213,0.000542313
Cold All,0.0153018,0.002887179,0.0404534,0.004660741,-0.002236083,0.00033293,0.001157207,0.000350049
Cold Female,0.012706492,0.003913515,0.04109461,0.006319094,-0.002437466,0.000449697,0.000851564,0.000481576
Cold Male,0.01703809,0.003329874,0.04004576,0.005401383,-0.002099827,0.000385684,0.001349193,0.000414602
Age 0-10 All,-0.009247682,0.007123718,0.01199974,0.01341207,0.00073187,0.000747316,-0.002030732,0.000880619
Age 0-10 Female,-0.018260673,0.009994206,0.00795738,0.01879569,0.001584382,0.001040622,-0.00407782,0.001277051
Age 0-10 Male,-0.002504118,0.008850218,0.01507891,0.01667762,6.97548E-05,0.000933624,-0.000600845,0.001100856
Age 11-60 All,0.001037216,0.003607949,0.03180181,0.006853606,-0.001676963,0.000388347,0.000112982,0.000433272
Age 11-60 Female,-0.001816865,0.005017744,0.029128145,0.00954384,-0.001538194,0.000540593,-0.000133992,0.000609378
Age 11-60 Male,0.002716853,0.004166372,0.03337749,0.007924525,-0.001758318,0.000448966,0.000251626,0.000495866
Age 60+All,0.01216569,0.007880241,0.051021154,0.015229557,-0.002467427,0.000868352,0.001067245,0.000943834
Age 60+ Female,0.004015395,0.010034389,0.051310431,0.019180639,-0.003062569,0.001097876,0.000952258,0.001184984
Age 60+ Male,0.02360436,0.01132653,0.05029113,0.02228659,-0.001585855,0.001261834,0.001194932,0.001348625
All:LAG 7,0.002299883,0.003363299,0.020811398,0.006397559,-0.000668185,0.000363871,0.000431085,0.000402584
Female,-0.004955826,0.004450684,0.016790528,0.008472253,-0.000299314,0.000480399,-0.000391507,0.000543819
Male,0.00715803,0.003861989,0.023524288,0.007353021,-0.000915282,0.000418743,0.000971013,0.000460142
Warm All,-0.012905398,0.004079764,-0.02340255,0.0136259,9.01933E-05,0.000394547,-0.001091091,0.00048973
Warm Female,-0.02276,0.00529473,-0.0476857,0.01780995,0.000392239,0.000511043,-0.002385236,0.000658197
Warm Male,-0.006410237,0.004682969,-0.007813896,0.015560019,-0.000109472,0.00045322,-0.00027282,0.000538776
Cold All,0.011171522,0.002891807,0.02754517,0.00468695,-0.001281107,0.000336433,0.001230497,0.000348366
Cold Female,0.005110177,0.003914274,0.026139847,0.006346069,-0.00082818,0.000453469,0.000732174,0.000479817
Cold Male,0.015258,0.003326989,0.02851543,0.005405972,-0.001587681,0.000388314,0.001564604,0.000412778
Age 0-10 All,0.005641692,0.007094071,0.01220236,0.01347519,0.001394565,0.000750672,3.35654E-06,0.000866442
Age 0-10 Female,-0.000921353,0.009954124,0.005422187,0.01886158,0.002218449,0.001048234,-0.001363146,0.00124028
Age 0-10 Male,0.010620936,0.008811177,0.01741548,0.01676834,0.000763608,0.000936101,0.000991898,0.00109262
Age 11-60 All,0.001215924,0.003602119,0.021118312,0.006845531,-0.001041192,0.000389983,0.000351466,0.000433614
Age 11-60 Female,-0.004883808,0.005025325,0.018366202,0.009563295,-0.000654346,0.000542972,-0.000364547,0.000616568
Age 11-60 Male,0.004798402,0.004156949,0.022740272,0.007902482,-0.001269807,0.000450909,0.000765149,0.000494403
Age 60+All,0.005899395,0.007874979,0.03013397,0.01517878,-0.000702758,0.000869215,0.001563185,0.0009336
Age 60+ Female,-0.009532245,0.010011337,0.02044618,0.01918886,-0.001223605,0.001100034,0.000367425,0.001170406
Age 60+ Male,0.02811734,0.01134793,0.04440611,0.02208546,6.73753E-05,0.001261699,0.003267612,0.00133871
All:LAG 8,0.001756754,0.003381202,0.015972165,0.006380254,-0.000270061,0.000365924,0.000132836,0.000408974
Female,0.000428598,0.004481206,0.010975942,0.008435528,6.69344E-05,0.000484517,-0.000198577,0.000551996
Male,0.00266613,0.003886883,0.019357474,0.007349942,-0.00049265,0.000420872,0.000350654,0.000466955
Warm All,-0.011426741,0.004102605,-0.02974878,0.01360526,0.001016904,0.000396665,-0.001618984,0.000499917
Warm Female,-0.011518538,0.005352411,-0.04086244,0.01777992,0.001437974,0.000515853,-0.001822766,0.000668873
Warm Male,-0.01136376,0.004700519,-0.02276477,0.0155671,0.000746211,0.000455368,-0.001490532,0.000550805
Cold All,0.00958598,0.002906904,0.0235123,0.004676715,-0.001303185,0.000337633,0.001066036,0.000352506
Cold Female,0.007285832,0.003936399,0.018854805,0.006327782,-0.00100781,0.000456862,0.000675271,0.000484141
Cold Male,0.011156433,0.003352732,0.02671797,0.005404104,-0.001503471,0.000389731,0.001329007,0.000417178
Age 0-10 All,0.006300107,0.007144242,0.009856464,0.013396981,0.001616982,0.000756053,0.000236197,0.000877302
Age 0-10 Female,0.002498145,0.010043027,-0.005373238,0.018758603,0.002747422,0.00105545,-0.000756684,0.001249585
Age 0-10 Male,0.009321243,0.008860667,0.02154357,0.01666282,0.000753285,0.000942863,0.000968122,0.001107969
Age 11-60 All,0.000437654,0.003622436,0.013968559,0.006833206,-0.000524173,0.000392455,6.94955E-05,0.000440295
Age 11-60 Female,0.00124517,0.005063137,0.0105913,0.0095249,-0.000375898,0.000548349,-3.41523E-05,0.000627449
Age 11-60 Male,-3.21181E-05,0.004183382,0.015973658,0.007907046,-0.000611286,0.000453376,0.000131169,0.000500298
Age 60+All,0.005510343,0.007938699,0.039980492,0.015203866,-0.001003061,0.000876224,0.000469685,0.0009485
Age 60+ Female,-0.005653981,0.010065969,0.02897251,0.01916402,-0.000615312,0.001109163,-0.000447772,0.001188174
Age 60+ Male,0.02175386,0.01148945,0.05640314,0.02223387,-0.001562428,0.001271749,0.001762619,0.001362605
All:LAG 9,0.004216864,0.003403158,0.019646851,0.00641346,-0.000491398,0.000366479,0.000344231,0.000409438
Female,0.008916789,0.004502116,0.026390721,0.008446382,-0.000368019,0.00048542,0.000534012,0.000550135
Male,0.001105135,0.003910362,0.015124547,0.007398842,-0.000574425,0.000420803,0.000221973,0.000468602
Warm All,-0.002988477,0.004125273,-0.01232823,0.01376427,0.000892142,0.000399405,-0.000969764,0.000498205
Warm Female,0.002216507,0.005366531,-0.01096423,0.01789243,0.00108332,0.000518939,-0.000957735,0.000664569
Warm Male,-0.006399635,0.004722094,-0.01336694,0.01576724,0.000770818,0.000457869,-0.000977795,0.000549176
Cold All,0.008289045,0.002931066,0.02481034,0.004704301,-0.001590056,0.000336851,0.001037931,0.000353324
Cold Female,0.012329669,0.003957174,0.03172633,0.006335335,-0.001488257,0.000456149,0.001346403,0.000482521
Cold Male,0.005611878,0.003377978,0.020190191,0.005442584,-0.001663447,0.000387918,0.000835729,0.000419731
Age 0-10 All,0.013648129,0.007176965,0.02670948,0.01342321,-8.81223E-05,0.000757525,0.000752485,0.000884521
Age 0-10 Female,0.026403179,0.010083827,0.02467259,0.01879444,0.000344267,0.001062314,0.001878013,0.001265603
Age 0-10 Male,0.004158227,0.008911432,0.02831676,0.01671356,-0.000418696,0.000941474,-4.90887E-05,0.001114716
Age 11-60 All,0.003620656,0.003648867,0.019263035,0.006867714,-0.000492853,0.000393424,0.000359022,0.000440892
Age 11-60 Female,0.009166597,0.005080762,0.030437186,0.009506427,-0.000441642,0.000549002,0.000456985,0.000623095
Age 11-60 Male,0.000376484,0.004214232,0.012617124,0.007966324,-0.000524441,0.000453882,0.00030375,0.000502933
Age 60+All,-0.003684972,0.00797776,0.01280761,0.01541194,-0.00105832,0.000875043,-0.000244779,0.00093921
Age 60+ Female,-0.009064867,0.01017224,0.008172434,0.01949745,-0.000759276,0.001109721,-0.000235962,0.001176492
Age 60+ Male,0.00378237,0.01146622,0.01941885,0.02240745,-0.001489157,0.001267897,-0.000263421,0.001355775
All:LAG 10,0.000911036,0.003428099,0.01535495,0.00644918,-0.000458695,0.000369512,0.0004345,0.000410071
