Health,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
Female,0.002043231,0.004522622,0.022906675,0.008455732,-0.000472076,0.000487675,0.000377557,0.000548426
Male,0.000159895,0.003940029,0.010205801,0.007446722,-0.000447367,0.000424645,0.000472783,0.000471097
Warm All,-0.006784761,0.004133251,0.002609832,0.013890627,0.000321259,0.00040345,-0.001147308,0.000491861
Warm Female,-0.00655018,0.005365872,-0.005702803,0.018106561,0.000564484,0.000523309,-0.001481961,0.00064938
Warm Male,-0.006920605,0.004729004,0.007942724,0.015846779,0.000165796,0.000461803,-0.000931776,0.000545337
Cold All,0.005652879,0.002955288,0.01914355,0.004727472,-0.001065498,0.000339252,0.00140085,0.0003554
Cold Female,0.006972904,0.003982363,0.02834136,0.006330727,-0.001260183,0.000457136,0.001551755,0.000485017
Cold Male,0.004759861,0.003411446,0.012834916,0.005486494,-0.000931631,0.00039186,0.001299685,0.000424012
Age 0-10 All,0.010022406,0.007200386,0.01888673,0.01345978,0.000547813,0.000761949,0.00094398,0.000867128
Age 0-10 Female,0.01984198,0.01010559,0.02509025,0.01877541,0.000787997,0.001066324,0.001351057,0.00122845
Age 0-10 Male,0.002707893,0.008943807,0.01411688,0.016799,0.000372265,0.000948522,0.000640678,0.001100206
Age 11-60 All,0.000609078,0.003672051,0.016715919,0.006891639,-0.000678222,0.000396112,0.00045092,0.000442194
Age 11-60 Female,0.001737513,0.005101067,0.027949157,0.009499829,-0.000930961,0.00055086,0.000329535,0.000621388
Age 11-60 Male,-4.72802E-05,0.004241586,0.009982096,0.008001177,-0.000530737,0.00045738,0.000523539,0.000506838
Age 60+All,-0.00858012,0.008030729,-0.000160869,0.015557365,-0.000201256,0.000881921,-0.000284707,0.000945783
Age 60+ Female,-0.01346106,0.01020406,-0.00405084,0.01961466,0.000405833,0.00111589,-0.000237783,0.001185654
Age 60+ Male,-0.001689954,0.011587534,0.005528075,0.022700476,-0.001090478,0.001280061,-0.000346189,0.001362231
All:LAG 11,-0.000288032,0.003440884,0.011533616,0.006477764,-0.00045471,0.000369246,5.07938E-05,0.000411014
Female,0.001293089,0.004538485,0.012240934,0.008520919,-0.00067935,0.000487138,-0.000195711,0.000551279
Male,-0.001372432,0.003944993,0.010996095,0.007443124,-0.00030446,0.000423341,0.000211601,0.000469855
Warm All,-0.010599274,0.004135675,-0.000897861,0.013937917,0.000317034,0.000403821,-0.00114368,0.000484956
Warm Female,-0.00296453,0.005381747,-0.005020354,0.018173395,0.00052591,0.000524273,-0.000926667,0.000642847
Warm Male,-0.01565584,0.004704795,0.001790015,0.01583558,0.000178174,0.000460144,-0.00128935,0.000534839
Cold All,0.005763812,0.002971095,0.014667359,0.004751449,-0.001054582,0.00033852,0.000790025,0.000359861
Cold Female,0.003634398,0.00400119,0.015391474,0.006389992,-0.001580731,0.000455656,0.000272159,0.000490117
Cold Male,0.007189666,0.003429943,0.014115734,0.005494442,-0.000697622,0.000391171,0.001135809,0.000427899
Age 0-10 All,0.006349635,0.00723794,0.009394049,0.013566312,0.000223844,0.000760926,-0.001036933,0.00087646
Age 0-10 Female,0.02142354,0.01014769,0.004828351,0.018981548,0.001215796,0.001063007,-0.000423151,0.001254573
Age 0-10 Male,-0.005005543,0.008991116,0.01279537,0.01688574,-0.00053434,0.000948022,-0.001476794,0.001108244
Age 11-60 All,-0.000717965,0.003682847,0.011585531,0.006927098,-0.000506333,0.000395832,0.000464357,0.000441041
Age 11-60 Female,-0.000161333,0.00512028,0.015179829,0.009598669,-0.001111445,0.000550645,0.000414206,0.000621555
Age 11-60 Male,-0.001072085,0.004243938,0.009417505,0.008000738,-0.000149712,0.000455984,0.000492785,0.000503596
Age 60+All,-0.005306015,0.008054981,0.0143435,0.0153851,-0.001004236,0.000878591,-0.001648894,0.00096102
Age 60+ Female,-0.01096783,0.01022446,0.005753905,0.019426981,-0.000554164,0.001113151,-0.0028108,0.001208724
Age 60+ Male,0.002737386,0.011619919,0.02691808,0.02236878,-0.001673312,0.001271353,-3.11703E-05,0.001375156
All:LAG 12,0.001272942,0.003455343,0.014362218,0.006529525,-0.00093355,0.00036862,0.000272826,0.000410342
Female,0.001937699,0.004558767,0.016945218,0.008591636,-0.00102731,0.000486511,-8.99869E-05,0.000551445
Male,0.000834236,0.003968528,0.012623855,0.007516112,-0.000871992,0.000423526,0.000511401,0.000469077
Warm All,-0.013906625,0.004118373,-0.01486373,0.01397655,-7.04707E-05,0.000403295,-0.001586272,0.000482131
Warm Female,-0.002040574,0.005347882,-0.005664551,0.018194931,0.000580704,0.000522258,-0.001374747,0.000637141
Warm Male,-0.02172438,0.004701575,-0.02101395,0.01593454,-0.000500534,0.000461237,-0.001723189,0.000533641
Cold All,0.010149247,0.002993536,0.01891991,0.00478456,-0.001589278,0.000337701,0.001434891,0.00035998
Cold Female,0.003711667,0.004045865,0.019525642,0.006449373,-0.002226391,0.000455907,0.000613564,0.000491907
Cold Male,0.01450369,0.003453823,0.018548158,0.005536607,-0.001164637,0.000390618,0.001987615,0.000426886
Age 0-10 All,0.013334933,0.007275244,0.03200547,0.01364492,-0.000993221,0.000760306,-0.000446053,0.000876594
Age 0-10 Female,0.033768611,0.01016809,0.04622803,0.0189929,-0.000547134,0.001060676,-0.000239688,0.001250149
Age 0-10 Male,-0.001965972,0.009051747,0.02121831,0.01704525,-0.001344729,0.000947806,-0.000589135,0.001110887
Age 11-60 All,-0.000418577,0.003696144,0.01148116,0.0069806,-0.001001472,0.000395236,0.000512164,0.000439843
Age 11-60 Female,-0.002489616,0.005141493,0.011723498,0.009689648,-0.001285377,0.000550414,0.000128851,0.000622515
Age 11-60 Male,0.000793357,0.00426475,0.011305372,0.008067016,-0.000833874,0.000456051,0.000735943,0.00050127
Age 60+All,-0.001495043,0.008102312,0.01251286,0.01559584,-0.00030295,0.000875416,-0.000637238,0.00096378
Age 60+ Female,-0.007312649,0.010292809,0.01307479,0.01964935,-0.000261172,0.001109758,-0.000967168,0.001211359
Age 60+ Male,0.006802971,0.011672135,0.01170607,0.022745,-0.000366988,0.001265333,-0.000184434,0.001383221
All:LAG 13,-0.003564429,0.003482537,0.005470875,0.006607555,-0.000246781,0.000369033,0.000154823,0.000411724
Female,-0.001933559,0.004588363,0.008369113,0.008696674,9.8441E-05,0.000486227,-0.000367243,0.000551234
Male,-0.00465165,0.004004892,0.003530044,0.007603973,-0.000478466,0.000424311,0.000504466,0.000471899
Warm All,-0.010717756,0.004072264,-0.02192401,0.01388636,0.000574954,0.000403754,-0.000717695,0.000477164
Warm Female,-0.002940036,0.005268475,-0.02659998,0.01802126,0.00139988,0.000522308,-0.000721112,0.000623807
Warm Male,-0.015867062,0.004662246,-0.0187591,0.01586966,2.82612E-05,0.000462169,-0.000715749,0.000533867
Cold All,0.000822946,0.003065921,0.010183572,0.004862221,-0.000899154,0.000338925,0.000817131,0.000366246
Cold Female,-0.001426742,0.004133391,0.013448928,0.006551061,-0.000881072,0.00045677,-0.000160559,0.000501795
Cold Male,0.002335414,0.003538729,0.007986502,0.005616954,-0.000914016,0.00039155,0.001472139,0.000431448
Age 0-10 All,-0.000758795,0.007336295,0.01010249,0.01377218,-0.000753305,0.000761626,-0.000336891,0.000883853
Age 0-10 Female,0.007392442,0.010256459,0.02230307,0.01914566,-0.001410257,0.001062453,-0.00025211,0.001261748
Age 0-10 Male,-0.006993245,0.009110797,0.000649961,0.017179122,-0.000250075,0.000947608,-0.000410491,0.001114556
Age 11-60 All,-0.003544652,0.003723569,0.004512173,0.007064391,-0.000138012,0.000395161,0.000349451,0.000440762
Age 11-60 Female,-0.001543527,0.00517449,0.005042968,0.009818002,0.000427398,0.000549537,-0.000191014,0.00062171
Age 11-60 Male,-0.004726808,0.004301201,0.004186075,0.008159979,-0.000470036,0.000456147,0.000672955,0.00050401
Age 60+All,-0.007211452,0.008164954,0.006547816,0.015722405,-0.000370126,0.000879524,-0.000722097,0.000971687
Age 60+ Female,-0.01271168,0.01037491,0.0104628,0.01987307,9.16664E-05,0.001112233,-0.001332587,0.001220545
Age 60+ Male,0.000594184,0.011765962,0.000781921,0.022828846,-0.001043332,0.001276226,0.000139747,0.001396843
All:LAG 14,-0.001111926,0.003509572,-0.000884621,0.006637025,0.000351514,0.000370863,0.000111315,0.000417083
Female,0.001415445,0.004624008,0.002496027,0.008734257,0.000561278,0.000488239,-0.000230656,0.000559879
Male,-0.002793207,0.004035717,-0.003136119,0.007638364,0.000209115,0.000426744,0.000338286,0.000478398
Warm All,-0.006113643,0.004056117,-0.040820033,0.013847193,0.001348117,0.000405382,-0.000312083,0.000482632
Warm Female,0.002934604,0.005253553,-0.02540092,0.01801624,0.001754577,0.000524263,-0.000117223,0.000638632
Warm Male,-0.012030681,0.004634253,-0.05082606,0.015790073,0.001081137,0.000464307,-0.000437916,0.000535869
Cold All,0.001884993,0.003111403,0.005900886,0.004879665,-0.000495499,0.000340296,0.000624799,0.000368546
Cold Female,3.37286E-06,0.004194242,0.00642856,0.006584994,-0.000357593,0.000458709,-0.000109864,0.000506037
Cold Male,0.003183257,0.003592627,0.005584284,0.005631055,-0.000592351,0.000393007,0.001123634,0.000437201
Age 0-10 All,0.001541097,0.007359244,0.004418185,0.013835825,0.000355399,0.000763435,-0.000421599,0.000893417
Age 0-10 Female,0.005890473,0.010257821,0.007850678,0.019236129,0.000713463,0.001064521,-0.000650843,0.001267342
Age 0-10 Male,-0.001829854,0.009178988,0.00184723,0.01729089,6.73921E-05,0.000951954,-0.000251001,0.00113307
Age 11-60 All,-0.002587739,0.003757871,-0.00493504,0.007104994,0.000457105,0.000397305,0.000222517,0.000447463
Age 11-60 Female,-0.001455973,0.005229319,-0.004259478,0.009878309,0.000630584,0.000552035,-0.000136093,0.000634952
Age 11-60 Male,-0.003244702,0.004334245,-0.00531637,0.008199236,0.00035461,0.000458698,0.000431361,0.000511122
Age 60+All,0.006629258,0.008183164,0.0229559,0.01561646,-0.000496695,0.000883687,-7.04461E-05,0.000973793
Age 60+ Female,0.01047648,0.01036475,0.0293042,0.01970263,4.66588E-05,0.001115142,-0.000301449,0.00120844
Age 60+ Male,0.001119106,0.011841637,0.01346602,0.02273684,-0.001295592,0.001285916,0.000288049,0.001418662
Air Pollutant:,AQHIX,,NO2,,O3H8,,SO2,
All:LAG 0,0.003351333,0.002214702,0.00022448,0.000250933,0.000398883,0.000211234,-0.000536388,0.001005783
Female,0.000985161,0.003151519,-0.000179237,0.000355762,0.000718331,0.000299776,-0.001192386,0.001427881
Male,0.004903482,0.002627873,0.000493614,0.000298386,0.000185494,0.000251147,-0.000099322,0.00119523
Warm All,-0.000960681,0.002055847,-0.000585563,0.000322042,0.000404969,0.000182275,-0.001226907,0.001003697
Warm Female,-0.002790224,0.003027224,-0.001393808,0.000475132,0.000605378,0.000267929,-0.002075238,0.001477897
Warm Male,0.000227614,0.002493885,-6.42167E-05,0.000390192,0.000273705,0.00022149,-0.000676009,0.001217783
Cold All,0.009834101,0.002264927,0.000715225,0.000211019,0.0005311,0.000235159,0.000295756,0.000964123
Cold Female,0.006990888,0.003211427,0.000453195,0.000297824,0.001034648,0.000331315,-0.000212501,0.001359998
Cold Male,0.01172125,0.002676244,0.00089245,0.000249936,0.000189254,0.000278659,0.000639835,0.001141291
Age 0-10 All,0.002505863,0.004950107,0.00037595,0.000569979,-0.000310632,0.000464181,0.000636817,0.002232545
Age 0-10 Female,0.001427946,0.00720175,0.00081273,0.000827723,-0.000334517,0.000672018,0.002737773,0.003216347
Age 0-10 Male,0.003315405,0.006312754,4.66012E-05,0.000727938,-0.000294614,0.00059422,-0.000979102,0.002868419
Age 11-60 All,0.003015951,0.002477136,4.69434E-05,0.000280035,0.000581265,0.000236498,-0.001248919,0.001124658
Age 11-60 Female,-1.11668E-05,0.00365945,-0.000563051,0.000411742,0.001000631,0.00034838,-0.002711365,0.00165867
Age 11-60 Male,0.004749147,0.002919823,0.000403202,0.000330879,0.000335817,0.000279401,-0.000394327,0.001327132
Age 60+All,0.007705894,0.005931531,0.00141177,0.000667825,4.30566E-05,0.000573379,0.003444263,0.002717483
Age 60+ Female,0.005592124,0.007585722,0.000692739,0.000853164,0.00049806,0.000733307,0.002107924,0.003477127
Age 60+ Male,0.010641532,0.008650043,0.002450153,0.000975685,-0.000624114,0.000835715,0.005385625,0.003960422
All:LAG 1,0.009391601,0.002298781,0.001315166,0.00025881,-0.00017583,0.000220815,0.001882775,0.001047777
Female,0.007715513,0.003165638,0.000846764,0.000356256,0.000261538,0.000303064,0.001713451,0.00144006
Male,0.010489993,0.002729963,0.001627798,0.000307588,-0.000469104,0.000262261,0.001988672,0.001244352
Warm All,0.005094747,0.002288914,0.00082444,0.000359188,0.000276565,0.000204598,-0.004141723,0.001124448
Warm Female,0.00535856,0.003141974,0.000118258,0.000494793,0.000634555,0.000280132,-0.003719187,0.001547468
Warm Male,0.004882036,0.002720651,0.001280994,0.000425712,3.65326E-05,0.000243434,-0.00444163,0.001335393
Cold All,0.01509957,0.002268895,0.001602945,0.000209179,-0.000660417,0.000236758,0.006614789,0.000958162
Cold Female,0.011268132,0.003188132,0.001197425,0.000293812,-0.000126398,0.000330641,0.006008538,0.001344151
Cold Male,0.01768669,0.002695029,0.001877643,0.00024892,-0.001020087,0.00028128,0.007024869,0.001140763
Age 0-10 All,0.006001931,0.005097768,0.001384428,0.000583208,-0.000781919,0.000480269,0.000790173,0.002304181
Age 0-10 Female,0.005210289,0.007268075,0.0017493,0.000831169,-0.00119648,0.000681877,0.002713973,0.003263409
Age 0-10 Male,0.006625042,0.006422993,0.001114102,0.000735543,-0.000466981,0.000607077,-0.000700649,0.002917167
Age 11-60 All,0.01047964,0.002520825,0.001277302,0.000283453,-2.17523E-05,0.000242566,0.002240158,0.00114867
Age 11-60 Female,0.010096209,0.003642671,0.00069179,0.000408963,0.000808544,0.000349247,0.001859402,0.001658689
Age 11-60 Male,0.010681095,0.00298505,0.001620233,0.000335821,-0.000507811,0.000287016,0.002457708,0.001358926
Age 60+All,0.006063155,0.005936708,0.00153117,0.000666792,-0.000475971,0.000575336,0.000698374,0.002729275
Age 60+ Female,-0.000983277,0.007567475,0.000716003,0.000849926,-0.000806284,0.000731234,-0.000038664,0.003472981
Age 60+ Male,0.016294203,0.008659279,0.002718426,0.000973669,7.79092E-06,0.000842808,0.001764689,0.003991481
All:LAG 2,0.01104698,0.002423612,0.001581087,0.000271717,-0.000325027,0.000232632,0.002098175,0.001100454
Female,0.008581666,0.003255133,0.001406168,0.000364039,-0.000395507,0.000310798,0.000158106,0.001475672
Male,0.01266874,0.002835063,0.001696333,0.000318825,-0.000277554,0.000272657,0.00337517,0.001286193
Warm All,0.004653762,0.002494784,0.000850824,0.000390726,9.64226E-05,0.000224247,-0.002762824,0.001227632
Warm Female,0.003800926,0.003279754,0.000383843,0.000514518,0.000196518,0.000293954,-0.003933783,0.001621968
Warm Male,0.00519622,0.002908294,0.001150012,0.00045493,3.09218E-05,0.00026184,-0.002023176,0.001426762
Cold All,0.01841743,0.002342931,0.001908923,0.000215359,-0.000798311,0.000242772,0.005802874,0.00098736
Cold Female,0.0138863,0.00324461,0.001792826,0.000297035,-0.001099978,0.000332317,0.003245003,0.001360036
Cold Male,0.02143786,0.002750706,0.001986914,0.000254216,-0.000594771,0.000286067,0.007527912,0.001159704
Age 0-10 All,0.012227906,0.005208597,0.002048628,0.000592092,-0.000474691,0.000490598,0.001006695,0.002355381
Age 0-10 Female,0.006178514,0.007352933,0.001823157,0.000834846,-0.000961944,0.000688664,0.00077304,0.0033233
Age 0-10 Male,0.016769865,0.006493444,0.002219248,0.000739636,-0.000103063,0.000614071,0.001172024,0.002936992
Age 11-60 All,0.00999896,0.002620826,0.001470878,0.000293349,-0.000434814,0.000251559,0.002965293,0.001186865
Age 11-60 Female,0.007042717,0.003710409,0.001234452,0.000413848,-0.000443966,0.000354367,0.000864396,0.001677622
Age 11-60 Male,0.011706238,0.003070562,0.001609176,0.00034478,-0.000429829,0.000295352,0.004189551,0.001390484
Age 60+All,0.017423381,0.005967626,0.001798161,0.000669335,0.000756765,0.000579737,-0.003131164,0.002736588
Age 60+ Female,0.01826605,0.00759139,0.001824247,0.000850791,0.000449656,0.000736087,-0.0039237,0.003481729
Age 60+ Male,0.016158014,0.008682244,0.001753976,0.000974573,0.001204225,0.000844493,-0.002014081,0.003974535
All:LAG 3,0.00978923,0.002492335,0.001452813,0.000279072,-0.000365256,0.000240397,0.001867072,0.001137131
Female,0.010997854,0.003304107,0.001320535,0.000369505,0.000107609,0.000317965,0.001084462,0.001507006
Male,0.009009482,0.002893244,0.001543955,0.000324552,-0.000680415,0.000278948,0.002388454,0.001318404
Warm All,0.007554745,0.002577867,0.000793556,0.000404678,0.000535258,0.000231901,-0.002875825,0.001273343
Warm Female,0.011540639,0.003338997,0.001026658,0.000525064,0.000979645,0.000300183,-0.00323472,0.001656654
Warm Male,0.00494264,0.002981458,0.000640728,0.000467377,0.000244438,0.000268182,-0.00264163,0.001468162
Cold All,0.01241905,0.002407828,0.001697936,0.000220747,-0.001484578,0.000250017,0.005331062,0.001019796
Cold Female,0.010138714,0.003284371,0.00137231,0.000301298,-0.000958059,0.000339802,0.00420229,0.001388782
Cold Male,0.01395967,0.002801828,0.001919197,0.00025751,-0.00184238,0.000291702,0.006091793,0.001187868
Age 0-10 All,0.009168323,0.005243594,0.001531246,0.000597308,-0.000473258,0.000498086,0.000246397,0.002382796
Age 0-10 Female,0.010549928,0.007348718,0.001703667,0.000836821,-5.64694E-05,0.00069554,0.003163764,0.003328358
Age 0-10 Male,0.008131538,0.006533,0.001403386,0.000744706,-0.000793622,0.000621968,-0.001974534,0.002974375
Age 11-60 All,0.00910902,0.00267929,0.001364166,0.000299311,-0.000458716,0.000258476,0.002423869,0.001220391
Age 11-60 Female,0.009808481,0.003749776,0.001199104,0.000417784,-6.49523E-05,0.000360707,0.000951275,0.00170642
Age 11-60 Male,0.008727118,0.003119609,0.001464167,0.000349303,-0.000689075,0.0003011,0.003285815,0.001420207
Age 60+All,0.01573783,0.005992554,0.002026546,0.000671511,0.00052017,0.000584232,-0.00016723,0.002757571
Age 60+ Female,0.016907818,0.007611868,0.001514084,0.000851479,0.001130058,0.000742032,-0.000465703,0.00351444
Age 60+ Male,0.014113447,0.008679868,0.002772331,0.000975504,-0.000346561,0.000844987,0.000282311,0.003969362
All:LAG 4,0.007118348,0.00251927,0.001233934,0.000283073,-0.000413307,0.000242233,0.003172903,0.001140798
Female,0.011136386,0.003328193,0.001513423,0.000373227,-6.28038E-05,0.000320196,0.004106031,0.00150675
Male,0.00444749,0.002912618,0.001047511,0.000328116,-0.000648656,0.000279765,0.00254507,0.001319248
Warm All,0.003141842,0.002588397,0.000240932,0.000408288,0.000366084,0.000233093,-0.003554848,0.001282536
Warm Female,0.008883668,0.003349567,0.001044265,0.000528797,0.000951574,0.000301236,-0.001740623,0.001665037
Warm Male,-0.000667828,0.002979644,-0.000289782,0.000469734,-2.43183E-05,0.00026855,-0.004763651,0.001474349
Cold All,0.01163126,0.002439255,0.001606574,0.00022341,-0.001345228,0.000251919,0.008051125,0.001010855
Cold Female,0.013533274,0.003318819,0.001665194,0.000304138,-0.001298942,0.00034283,0.008375527,0.00137873
Cold Male,0.010373087,0.00282862,0.001568779,0.000259741,-0.001376107,0.000292266,0.007829841,0.001175308
Age 0-10 All,-0.003739208,0.00528379,0.00042584,0.000602422,-0.001227433,0.000499839,0.002342906,0.002377322
Age 0-10 Female,-0.002041041,0.007384112,0.001049612,0.000840128,-0.001004612,0.000696427,0.002985752,0.003310885
Age 0-10 Male,-0.005016581,0.006577293,-4.79104E-05,0.000751066,-0.001398653,0.000624024,0.001842633,0.0029673
Age 11-60 All,0.007645737,0.002701008,0.001291465,0.000302915,-0.000399565,0.000260108,0.003198769,0.001223194
Age 11-60 Female,0.011187517,0.003773709,0.001584933,0.000421778,-0.000212832,0.000363641,0.004126897,0.001707154
Age 11-60 Male,0.005593329,0.003131532,0.001119155,0.000352278,-0.000508209,0.000301266,0.002653574,0.001418873
Age 60+All,0.017906385,0.005983038,0.001873517,0.000672654,0.000656642,0.000581186,0.004228217,0.002739222
Age 60+ Female,0.024112186,0.007574316,0.001616285,0.000852744,0.001685389,0.000733908,0.005327835,0.003474756
Age 60+ Male,0.008904549,0.008700311,0.0022455,0.000976415,-0.000849646,0.00084656,0.002669574,0.003968359
All:LAG 5,0.003593044,0.002539589,0.000833273,0.00028547,-0.000599817,0.000243997,0.003423964,0.001148976
