Health,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
Female,0.005280194,0.003353575,0.000945063,0.000376031,-0.00046109,0.000322036,0.003273956,0.001519897
Male,0.002456139,0.002924943,0.000758467,0.000329566,-0.000695679,0.000281209,0.003516852,0.001322733
Warm All,-0.002609865,0.002590043,-0.000434449,0.00040851,-0.000250484,0.000233874,-0.002604744,0.001287859
Warm Female,-0.001420546,0.003358429,0.000158789,0.000530682,-0.000417778,0.000302789,-0.00369276,0.001677063
Warm Male,-0.003450463,0.002981484,-0.000829771,0.000469555,-0.000144731,0.000269509,-0.001919066,0.001478776
Cold All,0.01112221,0.002465379,0.001351627,0.000226089,-0.000932157,0.000254829,0.007837746,0.001021134
Cold Female,0.01324868,0.003341323,0.001276767,0.000306283,-0.000375303,0.000345104,0.008184745,0.001387643
Cold Male,0.009709123,0.002852583,0.001404073,0.000262034,-0.001309096,0.000294461,0.007605746,0.00118391
Age 0-10 All,-0.010697171,0.005286806,-0.000744459,0.000602878,-0.000906705,0.000498005,0.000854492,0.002381095
Age 0-10 Female,-0.007966546,0.007391498,-0.000125858,0.000842535,-0.000906043,0.000693967,0.001954635,0.003334724
Age 0-10 Male,-0.012763612,0.006581314,-0.001210301,0.000750399,-0.000910311,0.000621587,5.11813E-05,0.002959076
Age 11-60 All,0.004568524,0.002721144,0.000996478,0.000305183,-0.000689246,0.000262039,0.003900643,0.001230455
Age 11-60 Female,0.004923526,0.003796187,0.001005309,0.000424362,-0.000684387,0.0003652,0.003765752,0.00171821
Age 11-60 Male,0.004364335,0.003144134,0.000991699,0.000353574,-0.000692184,0.00030307,0.003980177,0.001421944
Age 60+All,0.015719173,0.006004883,0.001693782,0.000674669,0.000547829,0.000584622,0.003407648,0.002757263
Age 60+ Female,0.020282322,0.007595428,0.001693016,0.000851602,0.001125082,0.000739035,0.002438782,0.00348509
Age 60+ Male,0.008988988,0.008728725,0.001691937,0.000983814,-0.000307496,0.000849451,0.004846174,0.004009231
All:LAG 6,-0.002056531,0.002561965,0.00063066,0.00028885,-0.001082369,0.000244747,0.003408907,0.001154095
Female,-0.004900727,0.00338115,0.000385407,0.000380182,-0.001099534,0.00032273,0.003549264,0.001522071
Male,-0.000177547,0.002944604,0.000795068,0.000332697,-0.001072066,0.000281976,0.003307851,0.001328281
Warm All,-0.01386852,0.002634175,-0.001953703,0.000417714,-0.000678231,0.00023747,-0.003799968,0.001292558
Warm Female,-0.01895734,0.003399491,-0.002900414,0.000539692,-0.000787319,0.000306183,-0.005780576,0.001669854
Warm Male,-0.010554648,0.003029754,-0.001339165,0.00047976,-0.000609149,0.000272835,-0.002515669,0.001482999
Cold All,0.009971548,0.002481051,0.001513548,0.000228283,-0.001555394,0.000254456,0.008684781,0.001031455
Cold Female,0.009356529,0.003358353,0.001470101,0.000308398,-0.001409874,0.000343456,0.01023895,0.001393261
Cold Male,0.010381829,0.002861604,0.0015433,0.000264355,-0.001654112,0.000294567,0.007635029,0.001198107
Age 0-10 All,-0.011750585,0.005304225,-0.000525001,0.000606507,-0.000795789,0.000498491,-0.000223181,0.002377545
Age 0-10 Female,-0.017920778,0.007425379,-0.001010438,0.000846912,-0.000606029,0.000696849,0.002884917,0.003316209
Age 0-10 Male,-0.007128462,0.006604299,-0.000156065,0.000756189,-0.000947959,0.000621202,-0.002609478,0.002966369
Age 11-60 All,-0.001750165,0.002744723,0.000686258,0.000308772,-0.001175134,0.000262763,0.003665311,0.001236595
Age 11-60 Female,-0.00384104,0.00382387,0.00048996,0.00042878,-0.001182538,0.000365834,0.003480448,0.001722323
Age 11-60 Male,-0.000528558,0.003166564,0.000802906,0.000357022,-0.001170774,0.000303817,0.003772987,0.00142805
Age 60+All,0.008857703,0.006035432,0.001754924,0.000679888,-0.000797549,0.000585281,0.006651456,0.002744091
Age 60+ Female,0.003089375,0.007662031,0.001260454,0.000859896,-0.001244895,0.000739509,0.004705043,0.003475777
Age 60+ Male,0.017065966,0.008712673,0.002463015,0.000987798,-0.000138342,0.00085036,0.009428798,0.00397759
All:LAG 7,-0.000189442,0.002557576,0.000335706,0.000289908,-0.000567666,0.000244493,0.00079609,0.00116223
Female,-0.006387408,0.003387037,-0.000194631,0.000382919,-0.000748928,0.000323218,0.000336422,0.001538598
Male,0.003935164,0.002934896,0.000692558,0.000333371,-0.000446072,0.000281213,0.001100169,0.001334987
Warm All,-0.00741218,0.002633865,-0.001345739,0.000421036,-0.000280331,0.000236334,-0.003603769,0.001295381
Warm Female,-0.014974328,0.003415478,-0.002214745,0.000547728,-0.000697583,0.000306408,-0.004658703,0.001686541
Warm Male,-0.002433327,0.003023317,-0.000777895,0.000482607,-4.44362E-06,0.000271274,-0.002925338,0.001484087
Cold All,0.007318022,0.002485183,0.000907469,0.000230622,-0.000923084,0.000255596,0.003877809,0.001052986
Cold Female,0.002265508,0.003364768,0.000451694,0.000311298,-0.000785435,0.000344523,0.003699778,0.001421301
Cold Male,0.010710901,0.002857363,0.00121667,0.000265849,-0.001015252,0.000295038,0.003998247,0.001214549
Age 0-10 All,0.001468414,0.005300685,-0.000123937,0.000610658,0.000321616,0.000498534,0.001569035,0.002396816
Age 0-10 Female,-0.005021976,0.007423561,-0.000553771,0.000855704,0.000200101,0.000695316,-0.000758866,0.003343511
Age 0-10 Male,0.006399976,0.006592179,0.00020065,0.000759225,0.000413162,0.000622069,0.003378429,0.002990095
Age 11-60 All,-0.001253248,0.002744343,0.000401311,0.000310328,-0.000813389,0.000262585,0.000889841,0.001245646
Age 11-60 Female,-0.007122092,0.003835129,-9.33729E-05,0.000432082,-0.00104333,0.000366449,0.000917918,0.001739615
Age 11-60 Male,0.002162471,0.003163643,0.000693631,0.000358577,-0.000679395,0.000303328,0.000875376,0.001437092
Age 60+All,0.005479468,0.006041603,0.000433855,0.000682377,3.03907E-05,0.000585162,-0.001045607,0.002790991
Age 60+ Female,-0.004637102,0.007676863,-0.000350469,0.000864297,-0.000383939,0.000741305,-0.001306397,0.003537679
Age 60+ Male,0.020027818,0.008714672,0.001573313,0.000989084,0.000636137,0.000848067,-0.00072885,0.004042578
All:LAG 8,0.000534518,0.002563343,0.000194427,0.000290613,-0.000201038,0.000243844,0.000427504,0.00115798
Female,-0.000704548,0.00339974,2.51287E-05,0.000384134,-0.000132452,0.000323014,-0.000259054,0.001532974
Male,0.001374635,0.002945196,0.000309213,0.00033467,-0.000245212,0.000280416,0.000886763,0.001332118
Warm All,-0.005892908,0.002635094,-0.001638856,0.000418546,0.000169698,0.000236093,-0.001993225,0.001289011
Warm Female,-0.009057766,0.003432551,-0.001885289,0.000546187,-0.000156555,0.0003073,-0.002981582,0.001679644
Warm Male,-0.003811321,0.003021259,-0.001481734,0.000479836,0.000387493,0.000270658,-0.001353234,0.001477203
Cold All,0.007208467,0.002493585,0.000835897,0.000231633,-0.00068781,0.000253727,0.002080645,0.001053576
Cold Female,0.007687636,0.003375071,0.000659188,0.000312849,-9.80544E-05,0.000342885,0.001463259,0.001421791
Cold Male,0.006907731,0.002876804,0.000957697,0.000267688,-0.001086736,0.000292685,0.002502815,0.001217165
Age 0-10 All,0.004179495,0.005318987,-0.00026637,0.000612866,0.00080595,0.000497929,-0.000559608,0.002384019
Age 0-10 Female,0.000830435,0.007464607,-0.00070504,0.000859293,0.00108528,0.000695053,-0.004230418,0.003329706
Age 0-10 Male,0.006819085,0.006605083,7.49189E-05,0.000761533,0.000595736,0.00062096,0.002276184,0.002970353
Age 11-60 All,-0.000692349,0.002751675,0.000193374,0.000311218,-0.000394539,0.000262019,0.000398119,0.001242788
Age 11-60 Female,-0.000931445,0.003851574,0.000169615,0.000433678,-0.000448305,0.000366476,-0.000259063,0.00173654
Age 11-60 Male,-0.000550637,0.003175135,0.000207735,0.000360067,-0.000363057,0.000302544,0.000782571,0.00143545
Age 60+All,0.004651484,0.006074367,0.000809212,0.00068603,-0.000192545,0.000585404,0.002092312,0.002780046
Age 60+ Female,-0.001430734,0.007695736,3.1404E-05,0.000867361,5.81038E-05,0.000740281,0.003919082,0.003508608
Age 60+ Male,0.01351381,0.008803106,0.00195147,0.00099734,-0.000556374,0.000850736,-0.000648811,0.004051829
All:LAG 9,0.002210378,0.002586048,0.000423296,0.000292314,-0.000253921,0.000244941,-0.000367008,0.001160513
Female,0.006051912,0.003425943,0.000713937,0.000386033,-1.34612E-05,0.000324354,9.28234E-05,0.001537051
Male,-0.000324038,0.002968251,0.000230308,0.000336332,-0.000413978,0.000281237,-0.000676799,0.00133242
Warm All,-0.002691059,0.002652205,-0.000831379,0.000420745,8.43133E-05,0.000238155,-0.004398019,0.001281541
Warm Female,0.000184444,0.003447968,-0.000376099,0.000546822,0.000259255,0.000309323,-0.004554427,0.001674231
Warm Male,-0.004583365,0.003037402,-0.001133357,0.000482037,-2.95995E-05,0.000272934,-0.004308958,0.001464695
Cold All,0.006962343,0.002523834,0.000840943,0.000233319,-0.000720629,0.00025361,0.00272122,0.001062034
Cold Female,0.011372794,0.00341045,0.001028209,0.000314873,-0.000400371,0.000342439,0.003372181,0.001430627
Cold Male,0.004050245,0.00290649,0.000718523,0.00026913,-0.000937329,0.000292127,0.002284358,0.001225533
Age 0-10 All,0.008364023,0.005351926,0.000827937,0.000613654,9.27968E-05,0.000500085,-0.000421314,0.002391156
Age 0-10 Female,0.017307424,0.007501954,0.001514585,0.000859744,0.000589604,0.000700365,0.001558218,0.00335785
Age 0-10 Male,0.001657255,0.006654779,0.00031435,0.000763417,-0.000283091,0.000622083,-0.001913338,0.002968952
Age 11-60 All,0.00190611,0.002777779,0.000382079,0.000313365,-0.000250591,0.000263389,-0.000688855,0.001246798
Age 11-60 Female,0.006612003,0.003878166,0.000764331,0.000435677,1.76077E-05,0.000367553,-0.000506544,0.001739806
Age 11-60 Male,-0.000827966,0.003202791,0.000157481,0.000362298,-0.000408135,0.000303792,-0.000793848,0.001438263
Age 60+All,-0.004090836,0.006131746,0.000189242,0.000690773,-0.000798422,0.000587425,0.002219417,0.002763624
Age 60+ Female,-0.008184415,0.007796558,-0.000324728,0.000876596,-0.000824832,0.000744763,0.001497397,0.003505309
Age 60+ Male,0.001707322,0.00884907,0.000923896,0.000999588,-0.000755271,0.000851586,0.003243541,0.004003291
All:LAG 10,-0.000784976,0.002601694,0.00011226,0.000294882,-0.000422331,0.000245035,0.000212548,0.001165721
Female,-0.001442205,0.003441323,0.000226686,0.000388462,-0.000643919,0.000323429,0.00049072,0.001541826
Male,-0.000335046,0.002985073,3.53949E-05,0.000339255,-0.000271571,0.000281607,1.93005E-05,0.001337554
Warm All,-0.004681052,0.002653744,-0.000767851,0.000422058,-0.000174778,0.000239271,-0.001140107,0.001273989
Warm Female,-0.006938745,0.003445781,-0.000797179,0.000548817,-0.000446849,0.000310397,-0.001428755,0.001660618
Warm Male,-0.003170974,0.003035996,-0.000748518,0.000482423,9.0767E-06,0.000273816,-0.000970093,0.00145359
Cold All,0.00319674,0.002549302,0.000416747,0.000235752,-0.00077732,0.000251882,0.001399964,0.001075373
Cold Female,0.003840481,0.003443674,0.000539227,0.000317179,-0.000943927,0.000338866,0.001853172,0.001449365
Cold Male,0.002767911,0.002937332,0.000333169,0.000272417,-0.000662248,0.000291256,0.001087336,0.001241005
Age 0-10 All,0.003587427,0.005365893,0.000227462,0.000618269,-8.73909E-05,0.000500026,0.00061346,0.002392914
Age 0-10 Female,0.011526444,0.007540324,0.000872122,0.000865244,0.000427313,0.000699444,0.004090761,0.003340368
Age 0-10 Male,-0.00231117,0.006657164,-0.000259568,0.000769441,-0.000474859,0.000622533,-0.002066703,0.00298341
Age 11-60 All,-0.00046294,0.002792313,0.000179067,0.000315565,-0.000437679,0.000263183,-0.000429399,0.001251452
Age 11-60 Female,-0.00153915,0.003891775,0.000382051,0.000437759,-0.000835958,0.000365884,-0.000800927,0.001745027
Age 11-60 Male,0.000180212,0.003219145,6.02499E-05,0.000364816,-0.000202379,0.000303923,-0.000210513,0.001442372
Age 60+All,-0.009195612,0.006158441,-0.000543107,0.000697626,-0.000797112,0.000586442,0.004588244,0.002771271
Age 60+ Female,-0.014071318,0.007817115,-0.001140582,0.000882819,-0.000872968,0.000744454,0.003023571,0.003530239
Age 60+ Male,-0.002236646,0.008899488,0.000321529,0.001012302,-0.000688818,0.000847413,0.006774847,0.003985399
All:LAG 11,-0.001009586,0.002611661,8.08213E-05,0.000295179,-0.000345556,0.000246049,-0.000328279,0.001164738
Female,-0.000172022,0.003450469,0.000353574,0.000388416,-0.000457937,0.000324889,-0.000616634,0.001540226
Male,-0.001581264,0.002991028,-0.000104917,0.000338941,-0.000270394,0.00028195,-0.000145239,0.001333146
Warm All,-0.006507313,0.002659531,-0.001296949,0.000420576,-0.000224194,0.000241452,-0.002585977,0.00127502
Warm Female,-0.003299579,0.003457498,-0.000657916,0.000546924,-0.000141261,0.000313685,-0.00292062,0.00166129
Warm Male,-0.008650332,0.00302813,-0.001722536,0.000478859,-0.000280743,0.00027499,-0.00238098,0.001449806
Cold All,0.004756135,0.002563903,0.000556236,0.000236198,-0.000492502,0.000251663,0.001830222,0.001070815
Cold Female,0.002954018,0.003458238,0.000668614,0.000317497,-0.000823857,0.000338365,0.001502148,0.001444646
Cold Male,0.005967325,0.002956578,0.000478831,0.000273112,-0.00026539,0.000290826,0.002045331,0.001234688
Age 0-10 All,0.006136916,0.005391553,0.000568713,0.000618635,0.000518347,0.000502812,0.000132557,0.002392842
Age 0-10 Female,0.015477857,0.007553951,0.001259408,0.00086533,0.001100809,0.000701597,-0.000447953,0.003343684
Age 0-10 Male,-0.000936826,0.006702241,4.21809E-05,0.000770092,7.06577E-05,0.000627122,0.000570288,0.002981162
Age 11-60 All,-0.002154625,0.002800744,-5.3558E-05,0.000315877,-0.000519166,0.000264057,-0.001040747,0.001249151
Age 11-60 Female,-0.002122266,0.003903573,0.000218116,0.00043814,-0.000834186,0.000368058,-0.001942305,0.001744134
Age 11-60 Male,-0.002189184,0.003222859,-0.000217376,0.000364479,-0.000334773,0.000303927,-0.000529662,0.001435913
Age 60+All,-0.001866143,0.006177154,0.000461493,0.0006953,-0.000232319,0.000586335,0.004547611,0.002770715
Age 60+ Female,-0.00670393,0.007830314,0.000112564,0.000879527,-0.000301645,0.000741936,0.005556621,0.003508523
Age 60+ Male,0.005030681,0.008927424,0.000967174,0.001008225,-0.000145733,0.000849635,0.003041655,0.004012441
All:LAG 12,0.000285147,0.002617881,0.000353967,0.000296666,-0.000489295,0.000246786,0.001906475,0.001155372
Female,0.000257929,0.003458739,0.000511848,0.000390351,-0.000601566,0.000325737,0.001781121,0.001529507
Male,0.000308174,0.003003822,0.000248482,0.000341384,-0.000414533,0.00028346,0.001994421,0.001324329
Warm All,-0.006893862,0.002659127,-0.001211735,0.00042089,-0.0001963,0.000241601,0.000914886,0.001254482
Warm Female,-0.000669976,0.00345024,-0.00036714,0.000546611,0.00023155,0.000313177,0.001065331,0.00163393
Warm Male,-0.01100809,0.003037247,-0.001769797,0.000480573,-0.000479,0.000276112,0.000808106,0.001429853
Cold All,0.00776426,0.002577419,0.000888287,0.000237291,-0.000837413,0.000253427,0.003295651,0.001067361
Cold Female,0.000805647,0.003487275,0.000758954,0.000319724,-0.001587372,0.000340652,0.002905314,0.001444225
Cold Male,0.01244783,0.002969635,0.000978166,0.000274608,-0.000330678,0.000293479,0.003571385,0.001231245
Age 0-10 All,0.011336021,0.005410656,0.001517102,0.00062292,0.000218369,0.000503424,0.000479687,0.002381414
Age 0-10 Female,0.026950851,0.007549394,0.002955682,0.000868508,0.001128764,0.000701473,0.001291118,0.003342385
Age 0-10 Male,-0.00047126,0.006740328,0.000429445,0.000776917,-0.000484597,0.000627772,-0.000100306,0.002954512
Age 11-60 All,-0.000991963,0.002806166,0.000171344,0.000317383,-0.000572071,0.000264905,0.002230348,0.001237709
Age 11-60 Female,-0.002742826,0.003912717,0.000186746,0.00044043,-0.000794323,0.000369007,0.001673103,0.001729551
Age 11-60 Male,3.1586E-05,0.003233405,0.000160982,0.000366758,-0.000440551,0.000305554,0.002554508,0.001424806
Age 60+All,-0.005128147,0.00619205,0.000193727,0.00069816,-0.000870543,0.000589149,0.001349997,0.002759892
Age 60+ Female,-0.012434184,0.007855113,-0.000319514,0.000882955,-0.001520685,0.000746659,0.002802629,0.003487851
Age 60+ Male,0.005311531,0.008936169,0.000942369,0.001012414,5.61049E-05,0.000851687,-0.000747156,0.004006725
All:LAG 13,-0.003016362,0.002628346,-0.000273126,0.000298091,-0.000273375,0.000246769,0.003014923,0.001157936
Female,-0.003372413,0.00346892,-0.000156502,0.000392204,-0.000336537,0.000325186,0.003715889,0.001525528
Male,-0.002769092,0.003019369,-0.000350763,0.000343118,-0.000230138,0.000283766,0.002548756,0.00133257
Warm All,-0.004883178,0.002644034,-0.001492215,0.000413106,0.000145679,0.000241262,0.002863404,0.001251068
Warm Female,-0.001705062,0.003425614,-0.001075685,0.000536702,0.000417996,0.000312365,0.00490914,0.001618044
Warm Male,-0.006967569,0.003024569,-0.001762798,0.000472096,-3.31464E-05,0.000276064,0.001514398,0.001433051
Cold All,-0.001111627,0.002626779,0.000159938,0.000241396,-0.000808072,0.000254566,0.003422823,0.001075962
Cold Female,-0.005126773,0.003543737,0.000164387,0.00032464,-0.001214124,0.000341987,0.00301848,0.001450381
Cold Male,0.001586866,0.003030003,0.000157555,0.000279109,-0.000532635,0.000294782,0.003701542,0.001243454
Age 0-10 All,0.000207215,0.005433665,0.000194588,0.000625696,-0.00021305,0.000503749,2.36191E-05,0.00238344
Age 0-10 Female,0.001742935,0.007599214,0.001129756,0.000871928,-0.000977159,0.000703,0.002500028,0.003317046
Age 0-10 Male,-0.000985325,0.006746558,-0.000521216,0.000778843,0.00037185,0.000626386,-0.001833965,0.00297024
Age 11-60 All,-0.003328029,0.002816494,-0.000355571,0.000318677,-0.000279261,0.000264784,0.003884327,0.001239334
Age 11-60 Female,-0.003249094,0.003925841,-0.00028746,0.000442605,-0.000206971,0.000368578,0.004461959,0.001725437
Age 11-60 Male,-0.003371067,0.003247976,-0.000396297,0.000368263,-0.000320812,0.000305574,0.003545008,0.001431525
Age 60+All,-0.004997098,0.006216039,-0.000266496,0.000702375,-0.000311943,0.000588239,0.000442094,0.002776164
Age 60+ Female,-0.00910888,0.007873799,-0.000799382,0.000888144,-0.000272929,0.000743142,0.001316329,0.003502761
Age 60+ Male,0.000893836,0.008997033,0.00050733,0.001019194,-0.00037501,0.000854739,-0.000844667,0.004041075
All:LAG 14,-0.000852997,0.0026372,-0.000251041,0.000299562,0.000115976,0.000247251,0.002563691,0.001165854
Female,6.81301E-05,0.003482021,-4.19412E-05,0.000394237,0.000124628,0.000326227,0.003173687,0.001536985
Male,-0.001458453,0.003028447,-0.000389976,0.00034475,0.000109712,0.000284079,0.002157177,0.001340895
Warm All,-0.002486306,0.002629976,-0.001437104,0.000408539,0.000486434,0.00024174,2.10401E-05,0.001266859
Warm Female,0.001328749,0.003407432,-0.000703436,0.000530607,0.000629945,0.000313038,-0.001319868,0.001644167
Warm Male,-0.00498302,0.003005099,-0.001915663,0.00046636,0.000392424,0.000276491,0.00089873,0.001445963
Cold All,0.000315407,0.002662661,0.000186109,0.000243912,-0.000462763,0.000255016,0.004648195,0.001076888
Cold Female,-0.002005803,0.003595048,0.000155824,0.000328478,-0.000547071,0.000343959,0.006810183,0.001449018
Cold Male,0.001896887,0.00307093,0.000208917,0.000281842,-0.000407517,0.000294433,0.003180129,0.001247385
Age 0-10 All,0.00176602,0.00542794,2.49555E-05,0.00062657,0.000302945,0.000502157,-0.000366929,0.002405268
Age 0-10 Female,0.006265686,0.007562273,0.000364676,0.000872787,0.000805945,0.000699536,-0.000693022,0.00335534
Age 0-10 Male,-0.001736141,0.006772397,-0.000232425,0.000781901,-9.36757E-05,0.000626571,-7.54848E-05,0.002998235
Age 11-60 All,-0.001674836,0.002829248,-0.000439661,0.000320561,0.000166911,0.000265436,0.002865805,0.001248793
Age 11-60 Female,-0.00229658,0.003947797,-0.000329368,0.000445355,3.70948E-05,0.000370026,0.003634054,0.001737171
Age 11-60 Male,-0.001306549,0.00325805,-0.000504117,0.000370121,0.000242999,0.000305833,0.002415845,0.001441413
Age 60+All,0.001803507,0.006217705,0.000818928,0.000703265,-0.000575447,0.000591074,0.004352531,0.002776742
Age 60+ Female,0.004797675,0.007877038,0.000920663,0.000889415,-0.000208298,0.000746522,0.005040102,0.003514418
Age 60+ Male,-0.002464713,0.008994233,0.000671692,0.001020247,-0.001108763,0.000859175,0.003374103,0.004024289
