Edmonton,,,,,,,,,,,,,,,,Toronto,,,,,,,,,,,,,,,,Both,,,,,,,,,,,,,,,
Lag,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Lag,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Lag,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
All,-1,0,1,0,0,0,-1,-1,-1,0,0,0,0,0,0,AQHI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,AQHI,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Female,-1,0,0,0,1,0,-1,-1,-1,0,0,0,0,-1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Male,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,,0,1,1,0,0,0,0,0,-1,0,0,0,0,0,-1,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Warm All,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warm Female,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-1,-1,0,0,0,0,-1,0,0,-1,-1,0,0,-1,-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warm Male,-1,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,0,0,,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cold All,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cold Female,-1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,,0,0,0,0,2,0,1,1,0,2,3,0,0,0,0
Cold Male,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,3,2,2,0,0,0,0,0,0,0,0,0,0
Age 0-10 All,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,,0,2,2,2,2,0,0,0,0,2,0,0,0,0,0
Age 0-10 Female,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0
Age 0-10 Male,0,0,0,1,0,0,-1,-1,-1,0,0,-1,-1,-1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Age 11-60 All,0,0,0,1,0,0,-1,-1,-1,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
Age 11-60 Female,0,0,0,0,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Age 11-60 Male,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,,1,1,1,0,0,0,0,0,-1,0,0,0,0,0,-1,,1,3,3,2,2,2,2,0,0,2,0,0,0,0,0
Age 60+All,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Age 60+ Female,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0
Age 60+ Male,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
All,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,AQHI-X,0,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,AQHI-X,0,3,3,3,2,2,0,0,0,0,0,0,0,0,0
Female,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0
Male,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,0,0,0,-1,0,0,0,0,0,-1,,1,3,3,3,2,0,0,0,0,0,0,0,0,0,0
Warm All,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0
Warm Female,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,-1,0,0,0,0,0,-1,0,0,-1,-1,0,-1,-1,-1,,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
Warm Male,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
Cold All,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,,0,2,3,3,2,0,0,1,0,0,0,0,0,0,0
Cold Female,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,,0,2,3,2,2,0,1,1,0,0,1,0,1,0,0
Cold Male,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0
Age 0-10 All,0,1,0,1,0,0,-1,-1,-1,0,0,-1,-1,0,0,,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
Age 0-10 Female,0,0,0,1,1,0,-1,-1,-1,0,-1,0,0,0,0,,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
Age 0-10 Male,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Age 11-60 All,0,0,1,0,0,-1,-1,0,0,0,0,0,1,0,0,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,,0,1,3,1,0,0,0,0,0,0,0,0,2,0,0
Age 11-60 Female,0,0,0,0,0,0,-1,0,0,1,0,1,1,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,2,0,2,2,0,0
Age 11-60 Male,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,0,0,0,-1,0,0,0,0,0,-1,,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0
Age 60+All,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0
Age 60+ Female,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0
Age 60+ Male,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0
All,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CO,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0
Female,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0
Male,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
Warm All,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,,0,2,2,2,2,2,2,2,2,2,2,0,2,0,0
Warm Female,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,,0,2,2,2,2,2,2,2,0,2,2,0,2,0,0
Warm Male,0,1,1,1,0,0,-1,0,-1,0,0,0,0,0,-1,,0,1,1,0,0,0,-1,-1,-1,-1,0,0,0,-1,-1,,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0
Cold All,0,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,,0,2,2,2,0,0,1,0,0,0,1,1,0,0,0
Cold Female,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,,0,2,2,2,2,2,3,3,2,2,3,3,3,2,0
Cold Male,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,2,2,2,2,0,0,0,0,2,1,0,2,0,0
Age 0-10 All,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,,0,2,2,2,2,0,0,0,0,0,0,0,2,0,0
Age 0-10 Female,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Age 0-10 Male,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0
Age 11-60 All,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,2,0,2,2,2,0,0,2,2,0,0,0,0
Age 11-60 Female,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0
Age 11-60 Male,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,-1,0,0,0,0,0,-1,,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0
Age 60+All,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,2,0,2,2,2,0,0,0,0,0,0
Age 60+ Female,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0
Age 60+ Male,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,2,2,2,2,2,0,0,0,0,1,0,0,0,0
All,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NO2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NO2,0,2,3,3,2,2,2,2,0,0,0,0,0,0,0
Female,0,1,1,1,0,0,-1,-1,-1,-1,0,-1,-1,-1,-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
Male,0,1,1,0,0,0,-1,0,-1,-1,0,-1,-1,-1,-1,,1,1,1,1,0,0,0,0,-1,-1,0,0,0,0,-1,,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0
Warm All,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,,-1,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,,0,2,2,2,2,2,2,0,2,2,0,2,2,0,0
Warm Female,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,,-1,-1,0,0,0,0,-1,-1,0,-1,-1,0,0,0,-1,,0,2,2,2,0,0,0,0,0,0,0,0,2,0,0
Warm Male,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,-1,,0,2,2,2,0,0,0,0,0,0,0,0,2,0,0
Cold All,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
Cold Female,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,,0,2,2,2,2,2,2,1,0,0,1,0,1,0,0
Cold Male,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,3,3,2,2,0,0,0,0,0,0,0,0,0
Age 0-10 All,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0
Age 0-10 Female,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
Age 0-10 Male,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Age 11-60 All,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,0,0,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Age 11-60 Female,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
Age 11-60 Male,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,,1,1,1,1,0,0,0,0,-1,0,0,0,0,0,-1,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Age 60+All,0,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Age 60+ Female,0,-1,-1,0,0,0,0,1,1,0,0,0,0,0,0,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
